Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of SMS,Distinct Called Numbers,Age,Churn
5,0,37,1,7753,386,43,30,0
9,0,37,1,11710,13,47,45,0
10,0,37,1,6963,110,37,25,0
25,1,33,0,1200,18,17,30,1
23,0,36,8,10680,7,42,55,0
15,0,36,1,6063,28,24,25,0
5,0,34,1,3085,7,14,30,0
11,0,35,0,3235,11,16,30,1
11,1,36,0,2513,36,31,30,1
5,0,36,0,305,7,2,30,1
5,0,36,1,1913,7,6,45,0
5,0,33,1,7030,16,22,55,0
5,0,36,0,873,11,4,45,1
5,0,36,1,305,7,2,55,0
27,0,31,3,16320,7,80,25,0
8,0,34,3,7210,273,33,25,0
5,0,36,1,3963,7,28,30,0
5,0,35,0,1910,40,20,30,0
8,0,36,1,3025,177,23,25,0
6,0,27,1,1560,195,11,25,0
6,0,26,1,1813,32,68,45,0
13,0,27,0,945,12,7,30,0
5,0,26,0,1070,23,3,45,0
12,0,25,1,1470,21,13,25,0
5,0,25,1,3470,10,23,30,0
5,0,18,1,1940,30,14,25,0
18,0,17,1,6638,87,42,25,0
14,0,15,1,9178,75,40,55,0
10,0,16,3,3098,33,19,30,0
5,0,9,1,4635,217,10,30,0
5,1,9,1,1733,7,7,30,1
14,0,44,2,4755,22,23,30,0
6,0,45,0,703,24,10,30,0
16,0,43,2,2838,376,30,30,0
16,0,44,2,4583,18,41,15,0
9,0,44,2,2778,19,39,25,0
17,0,44,3,4160,49,34,30,0
10,0,44,2,2745,302,24,45,0
19,0,43,4,9500,161,49,30,0
13,0,44,2,14158,17,50,30,0
13,0,44,3,4900,19,31,30,0
12,0,44,2,6303,24,18,30,0
15,1,44,0,2623,25,23,30,0
31,0,44,5,15525,71,38,30,0
10,0,44,3,3480,500,14,45,0
15,0,43,2,15870,167,36,25,0
9,0,43,3,6885,203,32,30,0
6,0,43,0,1260,17,17,25,0
8,0,44,0,1095,30,14,30,0
6,0,43,0,385,17,6,25,1
9,0,43,2,7893,401,49,30,0
13,0,43,3,11850,28,53,45,0
14,0,43,3,7103,125,43,25,0
29,1,39,0,1340,33,23,30,1
27,0,42,10,10820,18,48,55,0
19,0,42,3,6203,43,30,30,0
7,0,40,2,3225,17,20,30,0
15,1,41,0,3375,26,22,30,1
15,1,42,0,2653,51,37,45,1
6,0,42,0,518,17,8,30,1
7,0,42,2,2053,17,12,45,0
9,0,39,3,7170,31,28,55,0
6,1,42,0,1013,26,10,45,1
6,0,42,3,723,21,8,55,0
31,0,37,5,16460,17,86,25,0
12,0,40,5,7350,288,39,30,0
8,0,42,2,4103,19,34,30,0
9,1,41,0,2050,55,26,45,0
12,0,42,2,3165,192,29,25,0
10,0,33,3,1700,210,17,30,0
10,0,32,2,1953,47,74,55,0
17,0,33,0,1085,27,13,30,0
6,0,32,0,1210,38,9,45,0
16,0,31,2,1610,36,19,25,0
8,0,31,2,3610,25,29,30,0
8,0,24,2,2080,45,20,30,0
22,0,23,3,6778,102,48,25,0
18,0,21,2,9318,90,46,55,0
14,0,22,5,3238,48,25,30,0
8,0,15,3,4775,232,16,30,0
9,1,15,3,1873,17,13,30,1
12,0,36,1,4595,7,15,30,0
5,0,37,0,305,7,2,30,0
14,0,35,1,2678,356,22,30,0
14,0,36,1,4423,7,33,25,0
7,0,36,1,2618,7,31,25,0
15,0,36,1,4000,29,26,30,0
8,0,36,1,2585,282,16,30,0
17,0,35,2,9340,141,41,30,0
11,0,36,1,13998,7,42,30,0
11,0,36,1,4740,7,23,30,0
10,0,36,1,6143,7,10,30,0
13,0,36,0,2463,7,15,30,0
29,0,36,3,15365,51,30,30,0
8,0,36,1,3320,480,6,30,0
13,0,35,1,15710,147,28,25,0
7,0,35,1,6725,183,24,30,0
5,0,35,0,1100,7,9,25,0
6,0,36,0,935,10,6,30,0
5,0,35,0,305,7,2,25,1
7,0,35,1,7733,381,41,30,0
11,0,35,1,11690,8,45,45,0
12,0,35,1,6943,105,35,25,0
27,1,31,0,1180,13,15,30,1
25,0,34,8,10660,7,40,55,0
17,0,34,1,6043,23,22,25,0
5,0,32,1,3065,7,12,30,0
13,1,33,0,3215,7,14,30,1
13,1,34,0,2493,31,29,30,1
5,0,34,0,305,7,2,30,1
5,0,34,1,1893,7,4,45,0
7,0,31,1,7010,11,20,55,0
5,0,34,0,305,7,2,45,1
5,0,34,1,305,7,2,55,0
29,0,29,3,16300,7,78,25,0
10,0,32,3,7190,268,31,30,0
6,0,34,1,3943,7,26,30,0
7,0,33,0,1890,35,18,30,0
10,0,34,1,3005,172,21,25,0
8,0,25,1,1540,190,9,30,0
8,0,24,1,1793,27,66,45,0
15,0,25,0,925,7,5,30,0
5,0,24,0,305,18,2,45,0
14,0,23,1,1450,16,11,25,0
6,0,23,1,3450,7,21,30,0
6,0,16,1,1920,25,12,25,0
20,0,15,1,6618,82,40,25,0
16,0,13,1,9158,70,38,55,0
12,0,14,3,3078,28,17,30,0
6,0,7,1,4615,212,8,30,0
7,1,7,1,1713,7,5,30,1
18,0,46,2,4935,27,25,30,0
10,0,47,0,883,29,12,30,0
20,0,45,2,3018,381,32,30,0
20,0,46,2,4763,23,43,15,0
13,0,46,2,2958,24,41,25,0
21,0,46,3,4340,54,36,30,0
14,0,46,2,2925,307,26,45,0
23,0,45,4,9680,166,51,30,0
17,0,46,2,14338,22,52,30,0
17,0,46,3,5080,24,33,45,0
16,0,46,2,6483,29,20,30,0
19,0,46,0,2803,30,25,45,0
35,0,46,5,15705,76,40,30,0
14,0,46,3,3660,505,16,45,0
19,0,45,2,16050,172,38,25,0
13,0,45,3,7065,208,34,45,0
10,0,45,0,1440,22,19,30,0
12,0,46,0,1275,35,16,30,0
10,0,45,0,565,22,8,30,1
13,0,45,2,8073,406,51,30,0
17,0,45,3,12030,33,55,45,0
18,0,45,3,7283,130,45,25,0
33,1,41,0,1520,38,25,30,1
31,0,44,10,11000,23,50,55,0
23,0,44,3,6383,48,32,30,0
11,0,42,2,3405,22,22,45,0
19,1,43,0,3555,31,24,30,1
19,1,44,0,2833,56,39,45,1
10,0,44,0,698,22,10,30,1
11,0,44,2,2233,22,14,45,0
13,0,41,3,7350,36,30,55,0
10,1,44,0,1193,31,12,45,1
10,0,44,3,903,26,10,55,0
35,0,39,5,16640,22,88,25,0
16,1,42,5,7530,293,41,30,0
12,0,44,2,4283,24,36,30,0
13,0,43,0,2230,60,28,45,0
16,0,44,2,3345,197,31,25,0
14,0,35,3,1880,215,19,30,0
14,0,34,2,2133,52,76,55,0
21,0,35,0,1265,32,15,30,0
10,0,34,0,1390,43,11,45,0
20,0,33,2,1790,41,21,25,0
12,0,33,2,3790,30,31,45,0
12,0,26,2,2260,50,22,30,0
26,0,25,3,6958,107,50,25,0
22,0,23,2,9498,95,48,55,0
18,0,24,5,3418,53,27,45,0
12,0,17,3,4955,237,18,30,0
13,0,17,3,2053,22,15,30,1
8,0,34,1,4415,7,13,30,0
5,0,35,0,305,7,2,25,0
10,0,33,1,2498,351,20,30,0
10,0,34,1,4243,7,31,25,0
5,0,34,1,2438,7,29,15,0
11,0,34,1,3820,24,24,30,0
5,0,34,1,2405,277,14,30,0
13,0,33,2,9160,136,39,30,0
7,0,34,1,13818,7,40,30,0
7,0,34,1,4560,7,21,30,0
6,0,34,1,5963,7,8,30,0
9,0,34,0,2283,7,13,30,0
25,0,34,3,15185,46,28,30,0
5,0,34,1,3140,475,4,30,0
9,0,33,1,15530,142,26,25,0
5,0,33,1,6545,178,22,30,0
5,0,33,0,920,7,7,25,0
5,0,34,0,755,7,4,30,0
5,0,33,0,305,7,2,25,1
5,0,33,1,7553,376,39,25,0
7,0,33,1,11510,7,43,45,0
8,0,33,1,6763,100,33,25,0
23,0,29,0,1000,8,13,25,1
21,0,32,8,10480,7,38,55,0
13,0,32,1,5863,18,20,25,1
5,0,30,1,2885,7,10,30,0
9,0,31,0,3035,7,12,30,1
9,1,32,0,2313,26,27,30,1
5,0,32,0,305,7,2,30,1
5,0,32,1,305,7,2,30,0
5,0,29,1,6830,7,18,55,0
5,0,32,0,305,7,2,45,1
5,0,32,1,305,7,2,55,1
25,0,27,3,16120,7,76,25,0
6,0,30,3,7010,263,29,25,0
5,0,32,1,3763,7,24,25,0
5,0,31,0,1710,30,16,30,0
6,0,32,1,2825,167,19,25,0
5,0,23,1,1360,185,7,25,0
5,0,22,1,1613,22,64,45,0
11,0,23,0,745,7,3,25,0
5,0,22,0,305,13,2,45,0
10,0,21,1,1270,11,9,25,0
5,0,21,1,3270,7,19,30,0
5,0,14,1,1740,20,10,25,0
16,0,13,1,6438,77,38,25,0
12,0,11,1,8978,65,36,45,0
8,0,12,3,2898,23,15,30,0
5,0,5,1,4435,207,6,30,0
5,1,5,0,1533,7,3,30,1
15,0,43,1,4855,23,24,30,0
7,0,44,0,803,25,11,30,0
17,0,42,1,2938,377,31,30,0
17,0,43,1,4683,19,42,15,0
10,0,43,1,2878,20,40,25,0
18,0,43,2,4260,50,35,30,0
11,0,43,1,2845,303,25,30,0
20,0,42,3,9600,162,50,30,0
14,0,43,1,14258,18,51,30,0
14,0,43,2,5000,20,32,30,0
13,0,43,1,6403,25,19,30,0
16,1,43,0,2723,26,24,30,0
32,0,43,4,15625,72,39,30,0
11,0,43,2,3580,501,15,30,0
16,0,42,1,15970,168,37,25,0
10,0,42,2,6985,204,33,30,0
7,0,42,0,1360,18,18,25,0
9,0,43,0,1195,31,15,30,0
7,0,42,0,485,18,7,25,1
10,0,42,1,7993,402,50,30,0
14,0,42,2,11950,29,54,45,0
15,0,42,2,7203,126,44,25,0
30,0,38,0,1440,34,24,30,1
28,0,41,9,10920,19,49,55,0
20,0,41,2,6303,44,31,25,0
8,0,39,1,3325,18,21,30,0
16,1,40,0,3475,27,23,30,1
16,1,41,0,2753,52,38,45,1
7,1,41,0,618,18,9,30,1
8,0,41,1,2153,18,13,45,0
10,0,38,2,7270,32,29,55,0
7,0,41,0,1113,27,11,45,1
7,0,41,2,823,22,9,55,0
32,1,36,4,16560,18,87,25,0
13,0,39,4,7450,289,40,30,0
9,0,41,1,4203,20,35,30,0
10,0,40,0,2150,56,27,30,0
13,0,41,1,3265,193,30,25,0
11,0,32,2,1800,211,18,30,0
11,0,31,1,2053,48,75,55,0
18,0,32,0,1185,28,14,30,0
7,0,31,0,1310,39,10,45,0
17,0,30,1,1710,37,20,25,0
9,0,30,1,3710,26,30,30,0
9,0,23,1,2180,46,21,30,0
23,0,22,2,6878,103,49,25,0
19,0,20,1,9418,91,47,55,0
15,0,21,4,3338,49,26,30,0
9,0,14,2,4875,233,17,30,0
10,0,14,2,1973,18,14,30,1
11,0,37,1,4495,7,14,30,0
5,0,38,0,305,7,2,30,0
13,0,36,1,2578,355,21,30,0
13,0,37,1,4323,7,32,15,0
6,0,37,1,2518,7,30,25,0
14,0,37,2,3900,28,25,30,0
7,0,37,1,2485,281,15,30,0
16,0,36,3,9240,140,40,30,0
10,0,37,1,13898,7,41,30,0
10,0,37,2,4640,7,22,30,0
9,0,37,1,6043,7,9,30,0
12,0,37,0,2363,7,14,30,0
28,0,37,4,15265,50,29,30,0
7,0,37,2,3220,479,5,30,0
12,0,36,1,15610,146,27,25,0
6,0,36,2,6625,182,23,30,0
5,0,36,0,1000,7,8,25,0
5,0,37,0,835,9,5,30,0
5,0,36,0,305,7,2,25,1
6,0,36,1,7633,380,40,30,0
10,0,36,2,11590,7,44,45,0
11,0,36,2,6843,104,34,25,0
26,1,32,0,1080,12,14,30,1
24,0,35,9,10560,7,39,55,0
16,0,35,2,5943,22,21,25,1
5,0,33,1,2965,7,11,30,0
12,1,34,0,3115,7,13,30,1
12,0,35,0,2393,30,28,45,1
5,1,35,0,305,7,2,30,1
5,0,35,1,1793,7,3,45,0
6,0,32,2,6910,10,19,55,0
5,0,35,0,305,7,2,45,1
5,0,35,1,305,7,2,55,0
28,0,30,4,16200,7,77,25,0
9,0,33,4,7090,267,30,30,0
5,0,35,1,3843,7,25,30,0
6,0,34,0,1790,34,17,30,0
9,0,35,1,2905,171,20,25,0
7,0,26,2,1440,189,8,30,0
7,0,25,1,1693,26,65,55,0
14,0,26,0,825,7,4,30,0
5,0,25,0,305,17,2,45,0
13,0,24,1,1350,15,10,25,0
5,0,24,1,3350,7,20,30,0
5,0,17,1,1820,24,11,30,0
19,0,16,2,6518,81,39,25,0
15,0,14,1,9058,69,37,55,0
11,0,15,4,2978,27,16,30,0
5,0,8,2,4515,211,7,30,0
6,1,8,2,1613,7,4,30,1
17,0,40,3,5275,33,34,30,0
9,0,41,0,1223,35,21,30,0
19,0,39,3,3358,387,41,30,0
19,0,40,3,5103,29,52,15,0
12,0,40,3,3298,30,50,25,0
20,0,40,4,4680,60,45,30,0
13,0,40,3,3265,313,35,45,0
22,1,39,5,10020,172,60,30,0
16,0,40,3,14678,28,61,30,0
16,0,40,4,5420,30,42,30,0
15,0,40,3,6823,35,29,30,0
18,0,40,0,3143,36,34,30,0
34,1,40,6,16045,82,49,30,0
13,0,40,4,4000,511,25,45,0
18,0,39,3,16390,178,47,25,0
12,0,39,4,7405,214,43,30,0
9,0,39,0,1780,28,28,25,0
11,0,40,0,1615,41,25,30,0
9,1,39,0,905,28,17,25,1
12,0,39,3,8413,412,60,30,0
16,0,39,4,12370,39,64,45,0
17,0,39,4,7623,136,54,25,0
32,1,35,0,1860,44,34,30,1
30,0,38,1,11340,29,59,55,0
22,0,38,4,6723,54,41,30,0
10,0,36,3,3745,28,31,30,0
18,1,37,0,3895,37,33,30,1
18,0,38,0,3173,62,48,45,1
9,0,38,0,1038,28,19,30,1
10,0,38,3,2573,28,23,45,0
12,0,35,4,7690,42,39,55,0
9,0,38,0,1533,37,21,45,1
9,0,38,4,1243,32,19,55,0
34,0,33,6,16980,28,97,25,0
15,0,36,6,7870,299,50,30,0
11,0,38,3,4623,30,45,30,0
12,1,37,0,2570,66,37,45,1
15,0,38,3,3685,203,40,25,0
13,0,29,4,2220,221,28,30,0
13,0,28,3,2473,58,85,55,0
20,0,29,0,1605,38,24,30,0
9,0,28,0,1730,49,20,45,0
19,0,27,3,2130,47,30,25,0
11,0,27,3,4130,36,40,30,0
11,0,20,3,2600,56,31,30,0
25,0,19,4,7298,113,59,25,0
21,0,17,3,9838,101,57,55,0
17,0,18,6,3758,59,36,30,0
11,0,11,4,5295,243,27,30,0
12,1,11,4,2393,28,24,30,1
9,0,40,0,4075,7,4,30,0
5,0,41,0,305,7,2,30,0
11,0,39,0,2158,345,11,30,0
11,0,40,0,3903,7,22,15,0
5,0,40,0,2098,7,20,25,0
12,0,40,0,3480,18,15,30,0
5,0,40,0,2065,271,5,30,0
14,0,39,1,8820,130,30,30,0
8,0,40,0,13478,7,31,30,0
8,0,40,0,4220,7,12,30,0
7,0,40,1,5623,7,17,30,0
10,0,40,0,1943,7,4,30,0
26,0,40,2,14845,40,19,30,0
5,0,40,1,2800,469,9,30,0
10,0,39,0,15190,136,17,25,0
5,0,39,0,6205,172,13,30,0
5,0,39,0,580,7,2,25,0
5,0,40,0,415,7,2,30,0
5,0,39,0,305,7,2,25,1
5,0,39,0,7213,370,30,30,0
8,0,39,0,11170,7,34,45,0
9,0,39,0,6423,94,24,25,0
24,0,35,0,660,7,4,30,1
22,0,38,7,10140,7,29,55,0
14,0,38,0,5523,12,11,25,1
5,0,36,1,2545,7,6,30,0
10,0,37,0,2695,7,3,30,1
10,0,38,0,1973,20,18,30,1
5,1,38,0,305,7,2,30,1
5,0,38,1,1373,7,2,45,0
5,0,35,0,6490,7,9,55,0
5,0,38,0,305,7,2,45,1
5,0,38,0,305,7,2,55,0
26,0,33,2,15780,7,67,25,0
7,0,36,2,6670,257,20,30,0
5,0,38,0,3423,7,15,30,0
5,0,37,0,1370,24,7,30,0
7,0,38,0,2485,161,10,25,0
5,0,29,1,1020,179,2,30,0
5,0,28,0,1273,16,55,45,0
12,0,29,0,405,7,2,30,0
5,0,28,0,305,7,2,45,0
11,0,27,1,930,7,2,25,0
5,0,27,0,2930,7,10,30,0
5,0,20,1,1400,14,2,25,0
17,0,19,0,6098,71,29,25,0
13,0,17,0,8638,59,27,55,0
9,0,18,2,2558,17,6,30,0
5,0,11,1,4095,201,25,30,0
5,1,11,1,1193,7,2,30,1
13,0,41,2,4790,44,23,30,0
5,0,42,0,738,46,10,30,0
15,0,40,2,2873,398,30,30,0
15,0,41,2,4618,40,41,15,0
8,0,41,2,2813,41,39,25,0
16,0,41,3,4195,71,34,30,0
9,0,41,2,2780,324,24,45,0
18,0,40,4,9535,183,49,30,0
12,0,41,2,14193,39,50,30,0
12,0,41,3,4935,41,31,45,0
11,0,41,2,6338,46,18,30,0
14,1,41,0,2658,47,23,45,0
30,0,41,5,15560,93,38,30,0
9,0,41,3,3515,522,14,45,0
14,0,40,2,15905,189,36,30,0
8,0,40,3,6920,225,32,45,0
5,0,40,0,1295,39,17,30,0
7,0,41,0,1130,52,14,30,0
5,0,40,0,420,39,6,30,1
8,0,40,2,7928,423,49,30,0
12,0,40,3,11885,50,53,45,0
13,0,40,3,7138,147,43,30,0
28,1,36,0,1375,55,23,30,1
26,0,39,10,10855,40,48,55,0
18,0,39,3,6238,65,30,30,0
6,0,37,2,3260,39,20,45,0
14,0,38,0,3410,48,22,30,1
14,1,39,0,2688,73,37,45,1
5,0,39,0,553,39,8,30,1
6,0,39,2,2088,39,12,45,0
8,0,36,3,7205,53,28,55,0
5,0,39,0,1048,48,10,45,1
5,0,39,3,758,43,8,55,0
30,0,34,5,16495,39,86,25,0
11,0,37,5,7385,310,39,30,0
7,0,39,2,4138,41,34,30,0
8,0,38,0,2085,77,26,45,0
11,0,39,2,3200,214,29,30,0
9,0,30,3,1735,232,17,30,0
9,0,29,2,1988,69,74,55,0
16,0,30,0,1120,49,13,30,0
5,0,29,0,1245,60,9,45,0
15,0,28,2,1645,58,19,25,0
7,0,28,2,3645,47,29,45,0
7,0,21,2,2115,67,20,30,0
21,0,20,3,6813,124,48,25,0
17,0,18,2,9353,112,46,55,0
13,0,19,5,3273,70,25,45,0
7,0,12,3,4810,254,16,30,0
8,1,12,3,1908,39,13,30,1
13,0,39,0,4560,7,15,25,0
5,0,40,0,305,7,2,25,0
15,0,38,0,2643,334,22,25,0
15,0,39,0,4388,7,33,15,0
8,0,39,0,2583,7,31,15,0
16,0,39,1,3965,7,26,30,0
9,0,39,0,2550,260,16,30,0
18,0,38,2,9305,119,41,30,0
12,0,39,0,13963,7,42,30,0
12,0,39,1,4705,7,23,30,0
11,0,39,0,6108,7,10,25,0
14,1,39,0,2428,7,15,30,0
30,0,39,3,15330,29,30,30,0
9,0,39,1,3285,458,6,30,0
14,0,38,0,15675,125,28,25,0
8,0,38,1,6690,161,24,30,0
5,0,38,0,1065,7,9,25,0
7,0,39,0,900,7,6,25,0
5,0,38,0,305,7,2,25,1
8,0,38,0,7698,359,41,25,0
12,0,38,1,11655,7,45,30,0
13,0,38,1,6908,83,35,25,0
28,1,34,0,1145,7,15,25,1
26,0,37,8,10625,7,40,45,0
18,0,37,1,6008,7,22,25,1
6,0,35,0,3030,7,12,30,0
14,0,36,0,3180,7,14,30,1
14,0,37,0,2458,9,29,30,1
5,1,37,0,305,7,2,30,1
6,0,37,0,1858,7,4,30,0
8,0,34,1,6975,7,20,45,0
5,0,37,0,818,7,2,45,1
5,0,37,1,305,7,2,55,0
30,0,32,3,16265,7,78,25,0
11,0,35,3,7155,246,31,25,0
7,0,37,0,3908,7,26,25,0
8,0,36,0,1855,13,18,30,0
11,0,37,0,2970,150,21,25,0
9,0,28,1,1505,168,9,25,0
9,0,27,0,1758,7,66,45,0
16,0,28,0,890,7,5,25,0
5,0,27,0,1015,7,2,45,0
15,0,26,0,1415,7,11,25,0
7,0,26,0,3415,7,21,30,0
7,0,19,0,1885,7,12,25,0
21,0,18,1,6583,60,40,15,0
17,0,16,0,9123,48,38,45,0
13,0,17,3,3043,7,17,30,0
7,0,10,1,4580,190,8,30,0
8,0,10,1,1678,7,5,30,1
15,0,40,1,4865,21,22,30,0
7,0,41,0,813,23,9,30,0
17,0,39,1,2948,375,29,30,0
17,0,40,1,4693,17,40,15,0
10,0,40,1,2888,18,38,25,0
18,0,40,2,4270,48,33,30,0
11,0,40,1,2855,301,23,30,0
20,0,39,3,9610,160,48,30,0
14,0,40,1,14268,16,49,30,0
14,0,40,2,5010,18,30,30,0
13,0,40,1,6413,23,17,30,0
16,0,40,0,2733,24,22,30,0
32,1,40,4,15635,70,37,30,0
11,0,40,2,3590,499,13,30,0
16,0,39,1,15980,166,35,25,0
10,0,39,2,6995,202,31,30,0
7,0,39,0,1370,16,16,25,0
9,0,40,0,1205,29,13,30,0
7,0,39,0,495,16,5,25,1
10,0,39,1,8003,400,48,30,0
14,0,39,2,11960,27,52,45,0
15,0,39,2,7213,124,42,25,0
30,1,35,0,1450,32,22,30,1
28,0,38,9,10930,17,47,55,0
20,0,38,2,6313,42,29,25,0
8,0,36,1,3335,16,19,30,0
16,1,37,0,3485,25,21,30,1
16,1,38,0,2763,50,36,45,1
7,0,38,0,628,16,7,30,1
8,0,38,1,2163,16,11,45,0
10,0,35,2,7280,30,27,55,0
7,0,38,0,1123,25,9,45,1
7,0,38,2,833,20,7,55,0
32,0,33,4,16570,16,85,25,0
13,0,36,4,7460,287,38,30,0
9,0,38,1,4213,18,33,30,0
10,0,37,0,2160,54,25,30,0
13,0,38,1,3275,191,28,25,0
11,0,29,2,1810,209,16,30,0
11,0,28,1,2063,46,73,55,0
18,0,29,0,1195,26,12,30,0
7,0,28,0,1320,37,8,45,0
17,0,27,1,1720,35,18,25,0
9,0,27,1,3720,24,28,30,0
9,0,20,1,2190,44,19,30,0
23,0,19,2,6887,101,47,25,0
19,0,17,1,9427,89,45,55,0
15,0,18,4,3347,47,24,30,0
9,0,11,2,4885,231,15,30,0
10,1,11,2,1982,16,12,30,1
11,0,40,1,4485,3,16,30,0
3,0,41,0,433,5,3,30,0
13,0,39,1,2568,357,23,30,0
13,0,40,1,4313,0,34,15,0
6,0,40,1,2508,0,32,25,0
14,0,40,2,3890,30,27,30,0
7,0,40,1,2475,283,17,30,0
16,0,39,3,9230,142,42,30,0
10,0,40,1,13888,0,43,30,0
10,0,40,2,4630,0,24,30,0
9,0,40,1,6033,5,11,30,0
12,1,40,0,2353,6,16,30,0
28,0,40,4,15255,52,31,30,0
7,0,40,2,3210,481,7,30,0
12,0,39,1,15600,148,29,25,0
6,0,39,2,6615,184,25,30,0
3,0,39,0,990,0,10,25,0
5,0,40,0,825,11,7,30,0
0,0,39,0,0,0,0,25,1
6,0,39,1,7623,382,42,30,0
10,0,39,2,11580,9,46,45,0
11,0,39,2,6833,106,36,25,0
26,1,35,0,1070,14,16,30,1
24,0,38,9,10550,0,41,55,0
16,0,38,2,5933,24,23,25,0
4,0,36,1,2955,0,13,30,0
12,0,37,0,3105,7,15,30,1
12,0,38,0,2383,32,30,45,1
3,0,38,0,248,0,1,30,1
4,0,38,1,1783,0,5,45,0
6,0,35,2,6900,12,21,55,0
3,0,38,0,743,7,3,45,1
3,0,38,2,453,2,1,55,0
28,0,33,4,16190,0,79,25,0
9,0,36,4,7080,269,32,30,0
5,0,38,1,3833,0,27,30,0
6,0,37,0,1780,36,19,30,0
9,0,38,1,2895,173,22,25,0
7,0,29,2,1430,191,10,30,0
7,0,28,1,1683,28,67,55,0
14,0,29,0,815,8,6,30,0
3,0,28,0,940,19,2,45,0
13,0,27,1,1340,17,12,25,0
5,0,27,1,3340,6,22,30,0
5,0,20,1,1810,26,13,30,0
19,0,19,2,6507,83,41,25,0
15,0,17,1,9047,71,39,55,0
11,0,18,4,2967,29,18,30,0
5,0,11,2,4505,213,9,30,0
6,1,11,2,1602,0,6,30,1
11,0,35,0,4675,4,18,25,0
3,0,36,0,623,6,5,25,0
13,0,34,0,2758,358,25,25,0
13,0,35,0,4503,0,36,15,0
6,0,35,0,2698,1,34,15,0
14,0,35,1,4080,31,29,30,0
7,0,35,0,2665,284,19,30,0
16,0,34,2,9420,143,44,30,0
10,0,35,0,14078,0,45,30,0
10,0,35,1,4820,1,26,30,0
9,0,35,0,6223,6,13,25,0
12,0,35,0,2543,7,18,30,0
28,0,35,3,15445,53,33,30,0
7,0,35,1,3400,482,9,30,0
12,0,34,0,15790,149,31,25,0
6,0,34,1,6805,185,27,30,0
3,0,34,0,1180,0,12,25,0
5,0,35,0,1015,12,9,25,0
0,0,34,0,0,0,0,25,1
6,0,34,0,7813,383,44,25,0
10,0,34,1,11770,10,48,30,0
11,0,34,1,7023,107,38,25,0
26,1,30,0,1260,15,18,25,1
24,0,33,8,10740,0,43,45,0
16,0,33,1,6123,25,25,25,1
4,0,31,0,3145,0,15,30,0
12,1,32,0,3295,8,17,30,1
12,0,33,0,2573,33,32,30,1
3,0,33,0,438,0,3,30,1
4,0,33,0,1973,0,7,30,0
6,0,30,1,7090,13,23,45,0
3,0,33,0,933,8,5,45,1
3,0,33,1,643,3,3,55,0
28,0,28,3,16380,0,81,25,0
9,0,31,3,7270,270,34,25,0
5,0,33,0,4023,1,29,25,0
6,0,32,0,1970,37,21,30,0
9,0,33,0,3085,174,24,25,0
7,0,24,1,1620,192,12,25,0
7,0,23,0,1873,29,69,45,0
14,0,24,0,1005,9,8,25,0
3,0,23,0,1130,20,4,45,0
13,0,22,0,1530,18,14,25,0
5,0,22,0,3530,7,24,30,0
5,0,15,0,2000,27,15,25,0
19,0,14,1,6697,84,43,15,0
15,0,12,0,9237,72,41,45,0
11,0,13,3,3157,30,20,30,0
5,0,6,1,4695,214,11,30,0
6,0,6,1,1792,0,8,30,1
15,0,45,2,4675,20,20,30,0
7,0,46,0,623,22,7,30,0
17,0,44,2,2758,374,27,30,0
17,0,45,2,4503,16,38,15,0
10,0,45,2,2698,17,36,25,0
18,0,45,3,4080,47,31,30,0
11,0,45,2,2665,300,21,45,0
20,0,44,4,9420,159,46,30,0
14,0,45,2,14078,15,47,30,0
14,0,45,3,4820,17,28,45,0
13,0,45,2,6223,22,15,30,0
16,0,45,0,2543,23,20,45,0
32,0,45,5,15445,69,35,30,0
11,0,45,3,3400,498,11,45,0
16,0,44,2,15790,165,33,30,0
10,0,44,3,6805,201,29,45,0
7,0,44,0,1180,15,14,30,0
9,0,45,0,1015,28,11,30,0
7,0,44,0,305,15,3,30,1
10,0,44,2,7813,399,46,30,0
14,0,44,3,11770,26,50,45,0
15,0,44,3,7023,123,40,30,0
30,1,40,0,1260,31,20,30,1
28,0,43,10,10740,16,45,55,0
20,0,43,3,6123,41,27,30,0
8,0,41,2,3145,15,17,45,0
16,1,42,0,3295,24,19,30,1
16,1,43,0,2573,49,34,45,1
7,0,43,0,438,15,5,30,1
8,0,43,2,1973,15,9,45,0
10,0,40,3,7090,29,25,55,0
7,0,43,0,933,24,7,45,1
7,0,43,3,643,19,5,55,0
32,0,38,5,16380,15,83,25,0
13,0,41,5,7270,286,36,30,0
9,0,43,2,4023,17,31,30,0
10,0,42,0,1970,53,23,45,0
13,0,43,2,3085,190,26,30,0
11,0,34,3,1620,208,14,30,0
11,0,33,2,1873,45,71,55,0
18,0,34,0,1005,25,10,30,0
7,0,33,0,1130,36,6,45,0
17,0,32,2,1530,34,16,25,0
9,0,32,2,3530,23,26,45,0
9,0,25,2,2000,43,17,30,0
23,0,24,3,6697,100,45,25,0
19,0,22,2,9237,88,43,55,0
15,0,23,5,3157,46,22,45,0
9,0,16,3,4695,230,13,30,0
10,0,16,3,1792,15,10,30,1
19,0,41,2,5385,37,19,30,0
11,0,42,0,1333,22,6,30,0
21,0,40,2,3468,374,26,30,0
21,0,41,2,5213,16,37,15,0
14,0,41,2,3408,17,35,25,0
22,0,41,3,4790,47,30,30,0
15,0,41,2,3375,300,20,45,0
